archivo,frame
00_Portada/00-01_Portada.svg,00-01_Portada
01_Componentes/01_Componentes_generales.svg,01_Componentes_generales
02_Gestor/G1_Planificar_practica/G1-01_Inicio_Gestor.svg,G1-01_Inicio_Gestor
02_Gestor/G1_Planificar_practica/G1-02_Seleccionar_practica.svg,G1-02_Seleccionar_practica
02_Gestor/G1_Planificar_practica/G1-03_Parametros.svg,G1-03_Parametros
02_Gestor/G1_Planificar_practica/G1-04_Reglas_criterios.svg,G1-04_Reglas_criterios
02_Gestor/G1_Planificar_practica/G1-05_Rubrica.svg,G1-05_Rubrica
02_Gestor/G1_Planificar_practica/G1-06_Revision.svg,G1-06_Revision
02_Gestor/G1_Planificar_practica/G1-07_Publicacion_exitosa.svg,G1-07_Publicacion_exitosa
02_Gestor/G1_Planificar_practica/G1-M01_Intensidad_institucion.svg,G1-M01_Intensidad_institucion
02_Gestor/G1_Planificar_practica/G1-M02_Error_validacion.svg,G1-M02_Error_validacion
02_Gestor/G2_Asignacion_estudiantes/G2-01_Asignaciones.svg,G2-01_Asignaciones
02_Gestor/G2_Asignacion_estudiantes/G2-02_Seleccionar_estudiante.svg,G2-02_Seleccionar_estudiante
02_Gestor/G2_Asignacion_estudiantes/G2-03_Seleccionar_institucion.svg,G2-03_Seleccionar_institucion
02_Gestor/G2_Asignacion_estudiantes/G2-04_Seleccionar_docente.svg,G2-04_Seleccionar_docente
02_Gestor/G2_Asignacion_estudiantes/G2-05_Confirmar_asignacion.svg,G2-05_Confirmar_asignacion
02_Gestor/G2_Asignacion_estudiantes/G2-06_Asignacion_exitosa.svg,G2-06_Asignacion_exitosa
02_Gestor/G2_Asignacion_estudiantes/G2-M01_Sin_cupos.svg,G2-M01_Sin_cupos
02_Gestor/G3_Instituciones_convenios/G3-01_Instituciones.svg,G3-01_Instituciones
02_Gestor/G3_Instituciones_convenios/G3-02_Registrar_institucion.svg,G3-02_Registrar_institucion
02_Gestor/G3_Instituciones_convenios/G3-03_Registrar_convenio.svg,G3-03_Registrar_convenio
02_Gestor/G3_Instituciones_convenios/G3-04_Documento_convenio.svg,G3-04_Documento_convenio
02_Gestor/G3_Instituciones_convenios/G3-05_Revisar_institucion.svg,G3-05_Revisar_institucion
02_Gestor/G4_Informes_indicadores/G4-01_Configurar_informe.svg,G4-01_Configurar_informe
02_Gestor/G4_Informes_indicadores/G4-02_Informe_generado.svg,G4-02_Informe_generado
02_Gestor/G4_Informes_indicadores/G4-03_Detalle_indicador.svg,G4-03_Detalle_indicador
02_Gestor/G4_Informes_indicadores/G4-M01_Exportar_informe.svg,G4-M01_Exportar_informe
03_Estudiante/E1_Evidencias_horas/E1-01_Inicio_estudiante.svg,E1-01_Inicio_estudiante
03_Estudiante/E1_Evidencias_horas/E1-02_Nueva_evidencia.svg,E1-02_Nueva_evidencia
03_Estudiante/E1_Evidencias_horas/E1-03_Cargar_archivos.svg,E1-03_Cargar_archivos
03_Estudiante/E1_Evidencias_horas/E1-04_Revisar_evidencia.svg,E1-04_Revisar_evidencia
03_Estudiante/E1_Evidencias_horas/E1-05_Evidencia_enviada.svg,E1-05_Evidencia_enviada
03_Estudiante/E1_Evidencias_horas/E1-06_Mis_evidencias.svg,E1-06_Mis_evidencias
03_Estudiante/E1_Evidencias_horas/E1-M01_Error_archivo.svg,E1-M01_Error_archivo
03_Estudiante/E1_Evidencias_horas/E1-M02_Exceso_horas.svg,E1-M02_Exceso_horas
04_Docente/D1_Seguimiento_evaluacion/D1-01_Inicio_docente.svg,D1-01_Inicio_docente
04_Docente/D1_Seguimiento_evaluacion/D1-02_Mis_estudiantes.svg,D1-02_Mis_estudiantes
04_Docente/D1_Seguimiento_evaluacion/D1-03_Expediente.svg,D1-03_Expediente
04_Docente/D1_Seguimiento_evaluacion/D1-04_Revisar_evidencia.svg,D1-04_Revisar_evidencia
04_Docente/D1_Seguimiento_evaluacion/D1-05_Programar_visita.svg,D1-05_Programar_visita
04_Docente/D1_Seguimiento_evaluacion/D1-06_Registrar_visita.svg,D1-06_Registrar_visita
04_Docente/D1_Seguimiento_evaluacion/D1-07_Rubrica.svg,D1-07_Rubrica
04_Docente/D1_Seguimiento_evaluacion/D1-08_Evaluacion_consolidada.svg,D1-08_Evaluacion_consolidada
04_Docente/D1_Seguimiento_evaluacion/D1-09_Retroalimentacion.svg,D1-09_Retroalimentacion
04_Docente/D1_Seguimiento_evaluacion/D1-10_Enviada.svg,D1-10_Enviada
05_Flujos/05-01_Flujo_Gestor_Planificacion.svg,05-01_Flujo_Gestor_Planificacion
05_Flujos/05-02_Flujo_Gestor_Asignacion.svg,05-02_Flujo_Gestor_Asignacion
05_Flujos/05-03_Flujo_Estudiante.svg,05-03_Flujo_Estudiante
05_Flujos/05-04_Flujo_Docente.svg,05-04_Flujo_Docente
